id,title,module,type,status,approval_status,source,scope,is_required,is_archived,version,file_name,file_size,mime_type,uploaded_by,uploaded_by_name,site_name,company_name,template_id,template_name,folder_id,folder_name,expiry_date,renewal_date,renewal_period_months,last_approved_at,case_id,incident_id,training_course_title,training_course_code,training_date,comments,created_at,updated_at
c9cc4ac3-ff4f-4e2f-8b29-1088668e27e4,Doc not required,human_resources,supporting_document,approved,approved,upload,site,f,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,Head Office,Megabyte Limited,,,5f960117-23bc-4d47-8279-aa1b9da1edd8,HR Contracts ,,,,2026-05-07 12:14:10.492,,,,,,,2026-05-07 12:14:10.493,2026-05-13 20:21:18.780953
20ca1759-5e46-422b-a803-5db9443bbd8b,Employee Part Time Permanent Contract ,human_resources,policy,compliant,approved,template,company,t,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,,Recreation Limited,2d9ef032-7417-467b-a9bf-d34ce7057bc3,Employee Part Time Permanent Contract ,6d3f64bd-66a3-4679-8941-2690e1a0e9e4,HR Contracts ,,,,2026-05-06 14:45:50.088,,,,,,,2026-05-06 14:45:50.088,2026-05-06 14:45:50.088
3e904e0a-f52a-43d7-9ca8-3c8c526a45f8,Screenshot 2026-04-29 at 14.45.36,employment_law,case_document,approved,approved,upload,site,f,f,1,Screenshot 2026-04-29 at 14.45.36.png,213847,image/png,user-admin,Mark Harthill,Site 1,Dine Tails Ltd,,,8ae66f2b-1175-4e95-8eef-ce4419f166b2,CSE-00003 - Adam,,,,,d4e350f3-619a-4fcc-b6db-cc4b0d4b8367,,,,,Case document for CSE-00003,2026-05-05 12:11:37.112,2026-05-13 20:21:18.780953
bc4bc7b1-795f-4905-a7f7-1e6d8d57bc82,Screenshot 2026-04-27 at 12.30.52,employment_law,case_document,approved,approved,upload,site,f,f,1,Screenshot 2026-04-27 at 12.30.52.png,434293,image/png,user-admin,Mark Harthill,Site 1,Dine Tails Ltd,,,8ae66f2b-1175-4e95-8eef-ce4419f166b2,CSE-00003 - Adam,,,,,d4e350f3-619a-4fcc-b6db-cc4b0d4b8367,,,,,Case document for CSE-00003,2026-05-05 11:35:22.391,2026-05-13 20:21:18.780953
77c0af27-a138-46ac-8b4a-b0f0df75a1cf,Original Incident Report – INC-00010,health_safety,incident_report,approved,approved,upload,site,f,f,1,Incident_Report_INC-00010.html,7613,text/html,5c57e577-cd7a-4083-b82b-3d66b8bf40cf,Graham Stock,Hanger,Adam Ltd,,,640cd8bf-b0d2-43bd-ab4d-78c0c6da37df,"INC-00010 - Slip, trip, fall at the same level – 05/05/2026",,,,,,a9f49f6d-5427-4a2a-a624-c1154360b4b7,,,,Automatically generated incident report for INC-00010. Contains all details as submitted.,2026-05-05 09:35:51.011,2026-05-13 20:21:18.780953
06e1a0a4-fd82-4202-b098-3d4ec5798e43,Accelo,employment_law,case_document,approved,approved,upload,site,f,f,1,Accelo.msg,1030144,application/octet-stream,user-admin,Mark Harthill,Warehouse North,Acme Manufacturing Ltd,,,c436f2f7-0745-4a6a-9be7-bb214bfec10f,CSE-00002 - ANO,,,,,272de634-28ec-41db-9936-0c5ffc693f96,,,,,Case document for CSE-00002,2026-04-30 19:10:09.614,2026-05-13 20:21:18.780953
c5fb3842-d783-43e4-892a-b9bbbaa2a83d,RE_ converting an email to pdf,employment_law,case_document,approved,approved,upload,site,f,f,1,RE_ converting an email to pdf.msg,38400,application/octet-stream,user-admin,Mark Harthill,Warehouse North,Acme Manufacturing Ltd,,,c436f2f7-0745-4a6a-9be7-bb214bfec10f,CSE-00002 - ANO,,,,,272de634-28ec-41db-9936-0c5ffc693f96,,,,,Case document for CSE-00002,2026-04-30 15:32:43.504,2026-05-13 20:21:18.780953
47f34a58-8893-4d50-a693-f3887a26d124,Screenshot 2026-04-27 123736,employment_law,case_document,approved,approved,upload,site,f,f,1,Screenshot 2026-04-27 123736.png,52057,image/png,user-admin,Mark Harthill,Warehouse North,Acme Manufacturing Ltd,,,c436f2f7-0745-4a6a-9be7-bb214bfec10f,CSE-00002 - ANO,,,,,272de634-28ec-41db-9936-0c5ffc693f96,,,,,Case document for CSE-00002,2026-04-30 14:36:25.93,2026-05-13 20:21:18.780953
a1a542d5-7d30-469e-8cbb-aa18a025fe3f,Group Doc Test 1,human_resources,policy,compliant,approved,template,group,t,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,,Megabyte Limited,6329e229-23c5-42d6-ae50-2225b21f171d,"TEST!""£",b0369618-4d80-4995-a0cc-77bed30a30aa,HR Contracts ,,,,2026-04-23 16:00:10.454,,,,,,,2026-04-23 16:00:10.454,2026-04-23 16:00:10.454
5a7e11a9-f8e4-4d43-a848-1579531d5c85,Original Incident Report – INC-00009,health_safety,incident_report,approved,approved,upload,site,f,f,1,Incident_Report_INC-00009.html,7764,text/html,user-admin,Mark Harthill,Hanger,Adam Ltd,,,effea3c5-62b0-4148-83ab-80698659aca3,INC-00009 - Exposed to explosion (+1 more) – 20/04/2026,,,,,,3f2348ae-48b9-4c75-aca1-fa099313ea6c,,,,Automatically generated incident report for INC-00009. Contains all details as submitted.,2026-04-20 07:56:46.378,2026-05-13 20:21:18.780953
1897f0a1-4f75-4c4a-8382-36a62a282869,Contract ,human_resources,policy,compliant,approved,template,site,t,f,1,Testing Doc for Upload.docx,13341,application/vnd.openxmlformats-officedocument.wordprocessingml.document,user-admin,Mark Harthill,Site 1,Sterling & Vale,92cede9d-99fe-4e2d-b8de-4e5e13291ad7,Employee Full Time Permanent Contract ,4271af6d-2ead-494a-ac9d-3723cb2fb4d6,HR Contracts ,,,,2026-04-20 06:51:25.157,,,,,,,2026-04-20 06:51:25.158,2026-04-20 06:51:25.158
f5a000e4-5a0e-4046-ad18-a5e14cf5bbe3,Risk Assessment ,health_safety,supporting_document,approved,approved,upload,site,f,f,1,Testing Doc for Upload.docx,13341,application/vnd.openxmlformats-officedocument.wordprocessingml.document,user-admin,Mark Harthill,Head Office,Residential Flowers,,,bb575646-e6d3-4f9c-bcaf-100501904cd7,Risk Assessments,,,,2026-04-17 12:43:10.441,,,,,,,2026-04-17 12:43:10.442,2026-05-13 21:14:11.126
09f61341-ca3f-414d-8d4e-2bfaf98fc902,Policy ,health_safety,policy,approval_required,pending,template,site,f,f,1,Testing Doc for Upload.docx,13341,application/vnd.openxmlformats-officedocument.wordprocessingml.document,user-admin,Mark Harthill,Head Office,Residential Flowers,0d1df79c-51bb-46da-9f2a-c9b65209ab60,Policy,d0f72fec-b6c9-4f15-ae9b-f7968440d8a8,Policies,,,,,,,,,,,2026-04-17 12:23:27.427,2026-04-17 12:23:27.427
33f3cc34-9b87-46e8-88d4-4d0939fc8bdc,test,employment_law,case_document,approved,approved,upload,site,f,f,1,test.docx,13531,application/vnd.openxmlformats-officedocument.wordprocessingml.document,user-admin,Mark Harthill,Warehouse North,Acme Manufacturing Ltd,,,c436f2f7-0745-4a6a-9be7-bb214bfec10f,CSE-00002 - ANO,,,,,272de634-28ec-41db-9936-0c5ffc693f96,,,,,Case document for CSE-00002,2026-04-16 17:27:05.276,2026-05-13 20:21:18.780953
771a81a6-f982-401c-b8e2-8cd06fb440b1,Test-Blue,employment_law,case_document,approved,approved,upload,site,f,f,1,Test-Blue.pdf,16230,application/pdf,user-admin,Mark Harthill,Warehouse North,Acme Manufacturing Ltd,,,c436f2f7-0745-4a6a-9be7-bb214bfec10f,CSE-00002 - ANO,,,,,272de634-28ec-41db-9936-0c5ffc693f96,,,,,Case document for CSE-00002,2026-04-16 17:26:56.608,2026-05-13 20:21:18.780953
695b3796-2bbc-4781-a96f-023f60930654,Screenshot 2026-04-15 132529,employment_law,case_document,approved,approved,upload,site,f,f,1,Screenshot 2026-04-15 132529.png,39929,image/png,user-admin,Mark Harthill,Warehouse North,Acme Manufacturing Ltd,,,c436f2f7-0745-4a6a-9be7-bb214bfec10f,CSE-00002 - ANO,,,,,272de634-28ec-41db-9936-0c5ffc693f96,,,,,Case document for CSE-00002,2026-04-16 17:26:37.73,2026-05-13 20:21:18.780953
199d07fa-b441-4c46-b7eb-70ae5100ae98,test,employment_law,case_document,approved,approved,upload,site,f,f,1,test.docx,13531,application/vnd.openxmlformats-officedocument.wordprocessingml.document,user-admin,Mark Harthill,Warehouse North,Acme Manufacturing Ltd,,,c436f2f7-0745-4a6a-9be7-bb214bfec10f,CSE-00002 - ANO,,,,,272de634-28ec-41db-9936-0c5ffc693f96,,,,,Case document for CSE-00002,2026-04-16 17:25:55.06,2026-05-13 20:21:18.780953
4c700046-e0f0-4058-a945-3b108dc5afac, test 1,human_resources,policy,approval_required,pending,template,site,t,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,Warehouse North,Acme Manufacturing Ltd,6329e229-23c5-42d6-ae50-2225b21f171d,"TEST!""£",e543c105-4b85-4a77-9acf-2f8aa609a05f,Template Forms ,,,,,,,,,,,2026-04-10 15:00:48.372,2026-04-10 15:00:48.372
c73daefd-80ad-467b-b8bb-4b3a882a7dc2,Original Incident Report – INC-00008,health_safety,incident_report,approved,approved,upload,site,f,f,1,Incident_Report_INC-00008.html,9414,text/html,user-admin,Mark Harthill,Warehouse North,Acme Manufacturing Ltd,,,8e8db40c-0312-4087-baf3-8afc3e6d8a79,INC-00008 - Struck by moving vehicle – 10/04/2026,,,,,,6df47afe-1df1-482e-bd9e-4753c61ea1cf,,,,Automatically generated incident report for INC-00008. Contains all details as submitted.,2026-04-10 13:30:06.114,2026-05-13 20:21:18.780953
344d2eaf-aa4d-41b3-ba8f-ececb07d0029,Working at Heights Training Course Online - Certificate,training,training_certificate,approved,approved,upload,site,f,f,1,Screenshot 2026-04-09 at 11.53.58.png,89962,image/png,user-admin,Mark Harthill,Main Factory,Acme Manufacturing Ltd,,,,,,,,2026-04-10 13:08:41.952,,,Working at Heights Training Course Online,OLC12,2026-04-30 00:00:00,Training certificate for Working at Heights Training Course Online,2026-04-10 13:08:41.952,2026-05-13 20:21:18.780953
2073c490-2cf6-426d-ad05-525a4a05046e,Handbook Template - 2026,human_resources,policy,compliant,approved,template,site,t,f,1,Handbook Template - 2024.docx,204346,application/vnd.openxmlformats-officedocument.wordprocessingml.document,user-admin,Mark Harthill,Warehouse North,Acme Manufacturing Ltd,1572cd6c-6378-411e-8b1f-5f0f4e1424c1,Handbook Template - 2024,0fcc2570-7057-491b-a8e4-762624eeb30f,Handbooks,,,,2026-04-10 12:26:02.324,,,,,,,2026-04-10 12:18:57.555,2026-04-10 12:26:02.325
4b06a862-26e2-41d4-a2b4-18d10a98670b,Screenshot 2026-04-08 at 09.22.29,employment_law,case_document,approved,approved,upload,site,f,f,1,Screenshot 2026-04-08 at 09.22.29.png,264592,image/png,user-admin,Mark Harthill,Warehouse North,Acme Manufacturing Ltd,,,c436f2f7-0745-4a6a-9be7-bb214bfec10f,CSE-00002 - ANO,,,,,272de634-28ec-41db-9936-0c5ffc693f96,,,,,Case document for CSE-00002,2026-04-08 13:39:09.079,2026-05-13 20:21:18.780953
7780bb0d-909e-4323-bc7c-40be50027956,Employee Full Time Permanent Contract ,human_resources,policy,approval_required,pending,template,site,t,f,1,test (3).pdf,14796,application/pdf,84c81104-8124-40a3-a23e-563efab11318,Amy Day,Head Office,Residential Flowers,92cede9d-99fe-4e2d-b8de-4e5e13291ad7,Employee Full Time Permanent Contract ,1000eb46-f9b3-40bf-ae82-071ffc322840,HR Contracts ,,,,,,,,,,,2026-04-07 20:59:11.609,2026-05-13 21:02:21.157718
58d76e84-1a1e-42f0-8b43-f0edfe7e3bf1,Employee Full Time Permanent Contract ,human_resources,policy,approval_required,pending,template,site,t,f,1,test (3).pdf,14796,application/pdf,84c81104-8124-40a3-a23e-563efab11318,Amy Day,London,Residential Flowers,92cede9d-99fe-4e2d-b8de-4e5e13291ad7,Employee Full Time Permanent Contract ,44ec6e83-db44-47bd-9885-c6262e24cf20,HR Contracts ,,,,,,,,,,,2026-04-07 20:59:10.588,2026-05-13 21:02:21.157718
2479153a-90d9-4773-a689-d7d5bbd8aad7,Contract,human_resources,policy,compliant,approved,template,site,t,f,1,test (3).pdf,14796,application/pdf,84c81104-8124-40a3-a23e-563efab11318,Amy Day,London,Residential Flowers,8cb361f4-ee64-4aa6-a3c9-f19abe16c541,Contract,44ec6e83-db44-47bd-9885-c6262e24cf20,HR Contracts ,,2027-04-07 20:08:45.796,,2026-04-07 20:08:45.796,,,,,,,2026-04-07 15:00:06.206,2026-05-14 16:12:39.776169
c2a09603-1e3a-4180-a645-d559e79f2365,Screenshot 2026-04-02 at 09.13.22,employment_law,case_document,approved,approved,upload,site,f,f,1,Screenshot 2026-04-02 at 09.13.22.png,243476,image/png,user-admin,Mark Harthill,Warehouse North,Acme Manufacturing Ltd,,,c436f2f7-0745-4a6a-9be7-bb214bfec10f,CSE-00002 - ANO,,,,,272de634-28ec-41db-9936-0c5ffc693f96,,,,,Case document for CSE-00002,2026-04-03 21:42:03.692,2026-05-13 20:21:18.780953
31f4fba6-82cd-4fab-9294-00b241068f92,Screenshot 2026-03-25 at 15.53.23.png,health_safety,incident_report,approved,approved,upload,site,f,f,1,Screenshot 2026-03-25 at 15.53.23.png,169439,image/png,user-admin,Mark Harthill,Main Factory,Acme Manufacturing Ltd,,,435409c3-9b33-42ab-ad9c-f56470233362,"INC-00007 - Slip, trip, fall at the same level – 26/03/2026",,,,,,090e7b9f-3533-4c3e-a645-36b7dcd4e8fc,,,,Attachment for incident INC-00007,2026-03-26 21:15:35.249,2026-05-13 20:21:18.780953
d37cc41d-f23e-4fdd-9921-dc039e799d07,Original Incident Report – INC-00007,health_safety,incident_report,approved,approved,upload,site,f,f,1,Incident_Report_INC-00007.html,8468,text/html,user-admin,Mark Harthill,Main Factory,Acme Manufacturing Ltd,,,435409c3-9b33-42ab-ad9c-f56470233362,"INC-00007 - Slip, trip, fall at the same level – 26/03/2026",,,,,,090e7b9f-3533-4c3e-a645-36b7dcd4e8fc,,,,Automatically generated incident report for INC-00007. Contains all details as submitted.,2026-03-26 21:15:34.451,2026-05-13 20:21:18.780953
a8209ab1-dbd5-4d9c-81e5-10af19b27b72,Screenshot 2026-03-23 at 09.25.40.png,health_safety,incident_report,approved,approved,upload,site,f,f,1,Screenshot 2026-03-23 at 09.25.40.png,92022,image/png,user-cli-1,Sarah Johnson,Warehouse North,Acme Manufacturing Ltd,,,9d2be1dc-d402-4fa6-bfa3-da873050a875,INC-00006 - Exposure to harmful substance – 23/03/2026,,,,,,ecffd66b-fa39-4099-b9ab-5aad7a85a12b,,,,Attachment for incident INC-00006,2026-03-23 11:38:33.75,2026-05-13 20:21:18.780953
2a85e7be-8158-4549-a921-71d5e10044a5,Original Incident Report – INC-00006,health_safety,incident_report,approved,approved,upload,site,f,f,1,Incident_Report_INC-00006.html,5421,text/html,user-cli-1,Sarah Johnson,Warehouse North,Acme Manufacturing Ltd,,,9d2be1dc-d402-4fa6-bfa3-da873050a875,INC-00006 - Exposure to harmful substance – 23/03/2026,,,,,,ecffd66b-fa39-4099-b9ab-5aad7a85a12b,,,,Automatically generated incident report for INC-00006. Contains all details as submitted.,2026-03-23 11:38:33.3,2026-05-13 20:21:18.780953
b2e94900-afc8-4730-bab2-7f2fdf2293b4,Screenshot 2026-03-23 at 09.25.40.png,health_safety,incident_report,approved,approved,upload,site,f,f,1,Screenshot 2026-03-23 at 09.25.40.png,92022,image/png,user-cli-1,Sarah Johnson,Main Factory,Acme Manufacturing Ltd,,,1e1ccc1d-5b61-4ebb-9b15-4d3e51dce087,INC-00005 - Contact with machinery – 23/03/2026,,,,,,6a3b88b6-ff9c-48a7-a579-6f1bff4187d8,,,,Attachment for incident INC-00005,2026-03-23 11:28:55.724,2026-05-13 20:21:18.780953
1efea819-9fa7-4a27-8e88-874829681ab9,Original Incident Report – INC-00005,health_safety,incident_report,approved,approved,upload,site,f,f,1,Incident_Report_INC-00005.html,5307,text/html,user-cli-1,Sarah Johnson,Main Factory,Acme Manufacturing Ltd,,,1e1ccc1d-5b61-4ebb-9b15-4d3e51dce087,INC-00005 - Contact with machinery – 23/03/2026,,,,,,6a3b88b6-ff9c-48a7-a579-6f1bff4187d8,,,,Automatically generated incident report for INC-00005. Contains all details as submitted.,2026-03-23 11:28:55.283,2026-05-13 20:21:18.780953
1d1415b8-ecf2-4372-89ae-07a81a52ffac,Policy,health_safety,supporting_document,overdue,approved,upload,site,f,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,Head Office,Residential Flowers,,,d0f72fec-b6c9-4f15-ae9b-f7968440d8a8,Policies,,2026-04-20 18:02:53.816,1,2026-03-20 19:02:54.842,,,,,,,2026-03-20 19:02:54.842,2026-05-13 15:36:16.818
82f61855-9c6c-4b12-a6b1-699f17266e25,Contract test 1,human_resources,policy,overdue,approved,template,site,t,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,Head Office,Residential Flowers,8cb361f4-ee64-4aa6-a3c9-f19abe16c541,Contract,1000eb46-f9b3-40bf-ae82-071ffc322840,HR Contracts ,2026-03-29 00:00:00,,,,,,,,,Test comments,2026-03-15 16:15:40.717,2026-05-13 21:02:21.157718
0633759c-166d-40cc-b816-650ff43a2f87,Contract,human_resources,policy,overdue,approved,template,site,t,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,Head Office,Residential Flowers,8cb361f4-ee64-4aa6-a3c9-f19abe16c541,Contract,1000eb46-f9b3-40bf-ae82-071ffc322840,HR Contracts ,,2026-04-20 20:02:51.399,1,2026-03-20 20:02:51.399,,,,,,Created from template: Contract,2026-03-14 19:43:33.628,2026-05-13 21:02:21.157718
372b52e2-4811-4895-8592-282f8b05d402,Employee Full Time Permanent Contract ,human_resources,policy,overdue,approved,template,site,t,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,Head Office,Residential Flowers,92cede9d-99fe-4e2d-b8de-4e5e13291ad7,Employee Full Time Permanent Contract ,1000eb46-f9b3-40bf-ae82-071ffc322840,HR Contracts ,2026-03-10 00:00:00,,,,,,,,,Created from template: Employee Full Time Permanent Contract ,2026-03-13 16:51:10.253,2026-05-13 21:02:21.157718
5b3301d1-5ce0-4094-9e20-dcf7a707f681,test,health_safety,incident_report,compliant,approved,upload,site,t,f,1,test.pdf,14796,application/pdf,user-admin,Mark Harthill,Main Factory,Acme Manufacturing Ltd,,,678e8cb4-a083-4b94-bab1-bb80b97b1769,INC-00003 - Broke arm falling down the stairs,,,,,,6f3f9d95-2ad5-4d44-824a-d63e84accdd8,,,,,2026-03-13 14:33:32.99,2026-03-16 14:13:47.901
01012aa4-8fa1-4444-b87a-b6619659bd23,Original Incident Report – INC-00003,health_safety,incident_report,approved,approved,upload,site,f,f,1,Incident_Report_INC-00003.html,4316,text/html,user-cli-1,Sarah Johnson,Main Factory,Acme Manufacturing Ltd,,,678e8cb4-a083-4b94-bab1-bb80b97b1769,INC-00003 - Broke arm falling down the stairs,,,,,,6f3f9d95-2ad5-4d44-824a-d63e84accdd8,,,,Automatically generated incident report for INC-00003. Contains all details as submitted.,2026-03-12 16:59:10.536,2026-05-13 20:21:18.780953
883dd0bd-fa9b-40f6-8e8c-b7cd96853e9e,Employee Part Time Permanent Contract test,human_resources,policy,compliant,approved,template,site,t,f,1,Contract of Employment v1.docx,13414,application/vnd.openxmlformats-officedocument.wordprocessingml.document,user-admin,Mark Harthill,London Office,TechCorp Solutions,2d9ef032-7417-467b-a9bf-d34ce7057bc3,Employee Part Time Permanent Contract ,deb63879-71c9-42cb-a749-62b42e815a89,HR Contracts ,,,,,,,,,,Created from template: Employee Part Time Permanent Contract ,2026-03-10 16:51:24.528,2026-05-13 21:02:21.157718
f011a08d-96eb-41b6-8c2f-d40af9e8ab80,Employee Full Time Permanent Contract ,human_resources,policy,compliant,approved,template,site,t,f,1,Contract of Employment v1.docx,13414,application/vnd.openxmlformats-officedocument.wordprocessingml.document,user-admin,Mark Harthill,London Office,TechCorp Solutions,92cede9d-99fe-4e2d-b8de-4e5e13291ad7,Employee Full Time Permanent Contract ,deb63879-71c9-42cb-a749-62b42e815a89,HR Contracts ,,,,,,,,,,Created from template: Employee Full Time Permanent Contract ,2026-03-10 16:38:11.214,2026-05-13 21:02:21.157718
0ec023f3-786c-44f6-b842-e4739e8ffde4,Screenshot 2026-02-26 at 17.18.07,health_safety,incident_report,approved,approved,upload,site,f,f,1,Screenshot 2026-02-26 at 17.18.07.png,485069,image/png,user-admin,Mark Harthill,Main Factory,Acme Manufacturing Ltd,,,e7ce1901-d77e-4676-9e75-a9c805cff2d8,INC-00001 - Test Incident 1772375133011,,,,,,a2ad4f0f-22ff-49a0-8e39-7146eb44d814,,,,,2026-03-01 22:04:47.057,2026-05-13 20:21:18.780953
6d71911e-dfe6-4524-bc25-638123088b12,Original Incident Report – INC-00001,health_safety,incident_report,approved,approved,upload,site,f,f,1,Incident_Report_INC-00001.html,4379,text/html,user-admin,Mark Harthill,Main Factory,Acme Manufacturing Ltd,,,e7ce1901-d77e-4676-9e75-a9c805cff2d8,INC-00001 - Test Incident 1772375133011,,,,,,a2ad4f0f-22ff-49a0-8e39-7146eb44d814,,,,Automatically generated incident report for INC-00001. Contains all details as submitted.,2026-03-01 21:55:28.054,2026-05-13 20:21:18.780953
c4af753a-9f09-4b55-a329-66d9433ec031,Original Incident Report – INC-00002,health_safety,incident_report,approved,approved,upload,site,f,f,1,Incident_Report_INC-00002.html,4391,text/html,user-admin,Mark Harthill,Main Factory,Acme Manufacturing Ltd,,,ccee1a0e-120c-40f4-bbb2-9041687e57d2,INC-00002 - Test Report Generation - Auto 1772402027798,,,,,,b291469d-3ed7-42c8-aca4-7144c00f0143,,,,Automatically generated incident report for INC-00002. Contains all details as submitted.,2026-03-01 21:55:04.469,2026-05-13 20:21:18.780953
da3cbd9f-33b2-4a02-b1bb-9a0c03f32a22,letter-mad-hr-2,health_safety,incident_report,approved,approved,upload,site,f,f,1,letter-mad-hr-2.docx,725829,application/vnd.openxmlformats-officedocument.wordprocessingml.document,user-admin,Mark Harthill,Main Factory,Acme Manufacturing Ltd,,,e7ce1901-d77e-4676-9e75-a9c805cff2d8,INC-00001 - Test Incident 1772375133011,,,,,,a2ad4f0f-22ff-49a0-8e39-7146eb44d814,,,,Incident document for INC-00001,2026-03-01 21:20:52.27,2026-05-13 20:21:18.780953
ef048353-172b-4d51-aeb4-f0bb0fcfe359,photo 1,health_safety,incident_report,approved,approved,upload,site,f,f,1,Screenshot 2026-02-26 at 17.18.07.png,485069,image/png,user-admin,Mark Harthill,Main Factory,Acme Manufacturing Ltd,,,e7ce1901-d77e-4676-9e75-a9c805cff2d8,INC-00001 - Test Incident 1772375133011,,,,,,a2ad4f0f-22ff-49a0-8e39-7146eb44d814,,,,Incident document for INC-00001,2026-03-01 21:20:11.461,2026-05-13 20:21:18.780953
